Found orphan containers (doggos_postgres_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating doggos_redis_1 ...  
Creating doggos_db_1    ...  
[2A[2K Creating doggos_redis_1 ... [32mdone[0m [2B[1A[2K Creating doggos_db_1    ... [32mdone[0m [1BCreating doggos_sidekiq_1 ...  
[1A[2K Creating doggos_sidekiq_1 ... [32mdone[0m [1BCreating doggos_web_1     ...  
[1A[2K Creating doggos_web_1     ... [32mdone[0m [1BAttaching to doggos_redis_1, doggos_db_1, doggos_sidekiq_1, doggos_web_1
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[34;1mweb_1       |[0m Use Ctrl-C to stop
[34;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[34;1mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[34;1mweb_1       |[0m - Goodbye!
[34;1mweb_1       |[0m Puma starting in single mode...
[34;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[34;1mweb_1       |[0m * Min threads: 5, max threads: 5
[34;1mweb_1       |[0m * Environment: development
[34;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[34;1mweb_1       |[0m Use Ctrl-C to stop
[34;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[34;1mweb_1       |[0m === puma shutdown: 2019-04-27 01:15:30 +0000 ===
[34;1mweb_1       |[0m - Goodbye!
[34;1mweb_1       |[0m Puma starting in single mode...
[34;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[34;1mweb_1       |[0m * Min threads: 5, max threads: 5
[34;1mweb_1       |[0m * Environment: development
[34;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[34;1mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 27 Apr 01:16:39.004 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:16:39.006 * Background saving started by pid 59
[33;1mredis_1     |[0m 59:C 27 Apr 01:16:39.024 * DB saved on disk
[33;1mredis_1     |[0m 59:C 27 Apr 01:16:39.026 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:16:39.111 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:21:40.010 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:21:40.012 * Background saving started by pid 60
[33;1mredis_1     |[0m 60:C 27 Apr 01:21:40.028 * DB saved on disk
[33;1mredis_1     |[0m 60:C 27 Apr 01:21:40.028 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:21:40.113 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:26:41.007 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:26:41.008 * Background saving started by pid 61
[33;1mredis_1     |[0m 61:C 27 Apr 01:26:41.021 * DB saved on disk
[33;1mredis_1     |[0m 61:C 27 Apr 01:26:41.021 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:26:41.108 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:31:42.054 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:31:42.054 * Background saving started by pid 62
[33;1mredis_1     |[0m 62:C 27 Apr 01:31:42.064 * DB saved on disk
[33;1mredis_1     |[0m 62:C 27 Apr 01:31:42.066 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:31:42.155 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:36:43.039 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:36:43.039 * Background saving started by pid 63
[33;1mredis_1     |[0m 63:C 27 Apr 01:36:43.053 * DB saved on disk
[33;1mredis_1     |[0m 63:C 27 Apr 01:36:43.055 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:36:43.140 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:41:44.016 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:41:44.017 * Background saving started by pid 64
[33;1mredis_1     |[0m 64:C 27 Apr 01:41:44.030 * DB saved on disk
[33;1mredis_1     |[0m 64:C 27 Apr 01:41:44.030 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:41:44.119 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:46:45.000 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:46:45.001 * Background saving started by pid 65
[33;1mredis_1     |[0m 65:C 27 Apr 01:46:45.013 * DB saved on disk
[33;1mredis_1     |[0m 65:C 27 Apr 01:46:45.014 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:46:45.101 * Background saving terminated with success
[34;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[34;1mweb_1       |[0m === puma shutdown: 2019-04-27 01:49:18 +0000 ===
[34;1mweb_1       |[0m - Goodbye!
[34;1mdoggos_web_1 exited with code 1
[0m[36mweb_1       |[0m Puma starting in single mode...
[36mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[36mweb_1       |[0m * Min threads: 5, max threads: 5
[36mweb_1       |[0m * Environment: development
[36mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[36mweb_1       |[0m Use Ctrl-C to stop
[36mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[36mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[36mweb_1       |[0m - Goodbye!
[36mweb_1       |[0m Puma starting in single mode...
[36mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[36mweb_1       |[0m * Min threads: 5, max threads: 5
[36mweb_1       |[0m * Environment: development
[36mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[36mweb_1       |[0m Use Ctrl-C to stop
[36mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[36mweb_1       |[0m === puma shutdown: 2019-04-27 01:15:30 +0000 ===
[36mweb_1       |[0m - Goodbye!
[36mweb_1       |[0m Puma starting in single mode...
[36mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[36mweb_1       |[0m * Min threads: 5, max threads: 5
[36mweb_1       |[0m * Environment: development
[36mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[36mweb_1       |[0m Use Ctrl-C to stop
[36mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[36mweb_1       |[0m === puma shutdown: 2019-04-27 01:49:18 +0000 ===
[36mweb_1       |[0m - Goodbye!
[36mweb_1       |[0m Puma starting in single mode...
[36mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[36mweb_1       |[0m * Min threads: 5, max threads: 5
[36mweb_1       |[0m * Environment: development
[36mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[36mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 27 Apr 01:51:46.005 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:51:46.005 * Background saving started by pid 66
[33;1mredis_1     |[0m 66:C 27 Apr 01:51:46.012 * DB saved on disk
[33;1mredis_1     |[0m 66:C 27 Apr 01:51:46.012 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:51:46.107 * Background saving terminated with success
[36mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[36mweb_1       |[0m === puma shutdown: 2019-04-27 01:52:22 +0000 ===
[36mweb_1       |[0m - Goodbye!
[36mdoggos_web_1 exited with code 1
[0m[33mweb_1       |[0m Puma starting in single mode...
[33mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[33mweb_1       |[0m * Min threads: 5, max threads: 5
[33mweb_1       |[0m * Environment: development
[33mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[33mweb_1       |[0m Use Ctrl-C to stop
[33mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[33mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[33mweb_1       |[0m - Goodbye!
[33mweb_1       |[0m Puma starting in single mode...
[33mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[33mweb_1       |[0m * Min threads: 5, max threads: 5
[33mweb_1       |[0m * Environment: development
[33mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[33mweb_1       |[0m Use Ctrl-C to stop
[33mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[33mweb_1       |[0m === puma shutdown: 2019-04-27 01:15:30 +0000 ===
[33mweb_1       |[0m - Goodbye!
[33mweb_1       |[0m Puma starting in single mode...
[33mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[33mweb_1       |[0m * Min threads: 5, max threads: 5
[33mweb_1       |[0m * Environment: development
[33mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[33mweb_1       |[0m Use Ctrl-C to stop
[33mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[33mweb_1       |[0m === puma shutdown: 2019-04-27 01:49:18 +0000 ===
[33mweb_1       |[0m - Goodbye!
[33mweb_1       |[0m Puma starting in single mode...
[33mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[33mweb_1       |[0m * Min threads: 5, max threads: 5
[33mweb_1       |[0m * Environment: development
[33mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[33mweb_1       |[0m Use Ctrl-C to stop
[33mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[33mweb_1       |[0m === puma shutdown: 2019-04-27 01:52:22 +0000 ===
[33mweb_1       |[0m - Goodbye!
[33mweb_1       |[0m Puma starting in single mode...
[33mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[33mweb_1       |[0m * Min threads: 5, max threads: 5
[33mweb_1       |[0m * Environment: development
[33mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[33mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 27 Apr 01:56:47.068 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:56:47.068 * Background saving started by pid 67
[33;1mredis_1     |[0m 67:C 27 Apr 01:56:47.081 * DB saved on disk
[33;1mredis_1     |[0m 67:C 27 Apr 01:56:47.082 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:56:47.169 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:01:48.035 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:01:48.036 * Background saving started by pid 68
[33;1mredis_1     |[0m 68:C 27 Apr 02:01:48.045 * DB saved on disk
[33;1mredis_1     |[0m 68:C 27 Apr 02:01:48.048 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:01:48.138 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:06:49.082 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:06:49.084 * Background saving started by pid 69
[33;1mredis_1     |[0m 69:C 27 Apr 02:06:49.101 * DB saved on disk
[33;1mredis_1     |[0m 69:C 27 Apr 02:06:49.102 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:06:49.185 * Background saving terminated with success
[33mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[33mweb_1       |[0m === puma shutdown: 2019-04-27 02:10:01 +0000 ===
[33mweb_1       |[0m - Goodbye!
[33mdoggos_web_1 exited with code 1
[0m[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[32mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[32mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[32mweb_1       |[0m - Goodbye!
[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[32mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[32mweb_1       |[0m === puma shutdown: 2019-04-27 01:15:30 +0000 ===
[32mweb_1       |[0m - Goodbye!
[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[32mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[32mweb_1       |[0m === puma shutdown: 2019-04-27 01:49:18 +0000 ===
[32mweb_1       |[0m - Goodbye!
[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[32mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[32mweb_1       |[0m === puma shutdown: 2019-04-27 01:52:22 +0000 ===
[32mweb_1       |[0m - Goodbye!
[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[32mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[32mweb_1       |[0m === puma shutdown: 2019-04-27 02:10:01 +0000 ===
[32mweb_1       |[0m - Goodbye!
[32mweb_1       |[0m Puma starting in single mode...
[32mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[32mweb_1       |[0m * Min threads: 5, max threads: 5
[32mweb_1       |[0m * Environment: development
[32mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[32mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 27 Apr 02:11:50.011 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:11:50.011 * Background saving started by pid 70
[33;1mredis_1     |[0m 70:C 27 Apr 02:11:50.016 * DB saved on disk
[33;1mredis_1     |[0m 70:C 27 Apr 02:11:50.016 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:11:50.112 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:16:51.049 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:16:51.049 * Background saving started by pid 71
[33;1mredis_1     |[0m 71:C 27 Apr 02:16:51.053 * DB saved on disk
[33;1mredis_1     |[0m 71:C 27 Apr 02:16:51.054 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:16:51.156 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:21:52.079 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:21:52.080 * Background saving started by pid 72
[33;1mredis_1     |[0m 72:C 27 Apr 02:21:52.095 * DB saved on disk
[33;1mredis_1     |[0m 72:C 27 Apr 02:21:52.096 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:21:52.185 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:26:53.009 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:26:53.010 * Background saving started by pid 73
[33;1mredis_1     |[0m 73:C 27 Apr 02:26:53.022 * DB saved on disk
[33;1mredis_1     |[0m 73:C 27 Apr 02:26:53.023 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:26:53.110 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:31:54.012 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:31:54.012 * Background saving started by pid 74
[33;1mredis_1     |[0m 74:C 27 Apr 02:31:54.025 * DB saved on disk
[33;1mredis_1     |[0m 74:C 27 Apr 02:31:54.026 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:31:54.118 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:36:55.003 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:36:55.003 * Background saving started by pid 75
[33;1mredis_1     |[0m 75:C 27 Apr 02:36:55.020 * DB saved on disk
[33;1mredis_1     |[0m 75:C 27 Apr 02:36:55.020 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:36:55.103 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:41:56.052 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:41:56.054 * Background saving started by pid 76
[33;1mredis_1     |[0m 76:C 27 Apr 02:41:56.074 * DB saved on disk
[33;1mredis_1     |[0m 76:C 27 Apr 02:41:56.074 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:41:56.155 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:46:57.086 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:46:57.088 * Background saving started by pid 77
[33;1mredis_1     |[0m 77:C 27 Apr 02:46:57.107 * DB saved on disk
[33;1mredis_1     |[0m 77:C 27 Apr 02:46:57.110 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:46:57.197 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:51:58.024 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:51:58.024 * Background saving started by pid 78
[33;1mredis_1     |[0m 78:C 27 Apr 02:51:58.037 * DB saved on disk
[33;1mredis_1     |[0m 78:C 27 Apr 02:51:58.038 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:51:58.126 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 02:56:59.000 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 02:56:59.001 * Background saving started by pid 79
[33;1mredis_1     |[0m 79:C 27 Apr 02:56:59.008 * DB saved on disk
[33;1mredis_1     |[0m 79:C 27 Apr 02:56:59.008 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 02:56:59.105 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 03:02:00.032 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 03:02:00.034 * Background saving started by pid 80
[33;1mredis_1     |[0m 80:C 27 Apr 03:02:00.051 * DB saved on disk
[33;1mredis_1     |[0m 80:C 27 Apr 03:02:00.054 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 03:02:00.136 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 03:07:01.034 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 03:07:01.034 * Background saving started by pid 81
[33;1mredis_1     |[0m 81:C 27 Apr 03:07:01.041 * DB saved on disk
[33;1mredis_1     |[0m 81:C 27 Apr 03:07:01.042 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 03:07:01.140 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 03:12:02.038 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 03:12:02.038 * Background saving started by pid 82
[33;1mredis_1     |[0m 82:C 27 Apr 03:12:02.054 * DB saved on disk
[33;1mredis_1     |[0m 82:C 27 Apr 03:12:02.055 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 03:12:02.139 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 03:17:03.026 * 100 changes in 300 seconds. Saving...
